SMILES,des_gap,pred_gap,Err_pred_des,AE,DFT_gap,RE_dft_des,RE_des_dft,RE_dft_pred,RE_pred_dft
CCC1CC2CC=C1CCCCCC2O,5.6584,6.0257673,0.0649242365332956,0.3673673,6.5828847999999995,16.338272303124544,14.043763913352992,9.245586035159365,8.463120910151725
CCOC(=O)C=CC(C)C(=O)O,5.6595,5.3789883,0.0495647495361783,0.280511700000001,5.6350844,0.4314091350826081,0.43327833741053107,4.761045864331042,4.544671948480499
C=CNCCC1=CC=C(CCC)C1CC,5.7006,4.781546,0.161220573272989,0.919054,4.948051599999999,13.201213907308007,15.208984481891827,3.482254484219117,3.3650740424776457
CC(N)SC1CC1C#N,5.7006,6.6580076,0.167948566817528,0.957407600000001,6.8055444000000005,19.382949163245993,16.235944327980594,2.215930183077594,2.1678912270412947
C1=CC2C=C(CCC2)C2CC2C1,5.7038,6.55895,0.149926364879554,0.85515,5.0716304,11.083305866264597,12.464819991614533,22.676184450254997,29.32626162979069
C=C(C)C(C)=C1CCCC1CCC,5.7058,5.8435388,0.0241401381050861,0.1377388,6.5877844,15.457681657261038,13.388179491727147,12.736213884641275,11.297358183124514
CCNC(CC(C)=O)[PH](=O)O,5.7058,6.4184723,0.124903133653475,0.7126723,5.9102786,3.5836972904763544,3.459711696162679,7.91767380533839,8.598472836796569
CC(=CCC=CON)CCC(C)C,5.7146,5.8407187,0.0220695586742729,0.1261187,6.378190399999999,11.612193329366875,10.404054416437608,9.20215007101779,8.426711438404212
CN(CCCCCCSC(N)CO)NN=O,5.7146,6.0261936,0.0545258810765408,0.3115936,5.241211,8.283851888146152,9.032053851676647,13.026176258260275,14.97712265352416
C=CCC1=C(SCCCC)CC1=O,5.7146,5.374718,0.0594760788156652,0.339882,5.1179044,10.441598712070842,11.658982922775978,4.778178129531635,5.017944453983941
CC(O)C(=C=O)C1CCCC(NNPC(O)OOO)CC1,5.7151,6.4402695,0.126886581162185,0.725169500000001,5.242572,8.268061801193324,9.013285845192009,18.59700902268143,22.845608987344384
C=C1CCC=C=C(C)C(OO)CO1,5.7319,5.749787,0.0031206057328285,0.017887,6.0575388,5.6811668033287255,5.375760861820633,5.3524034890335805,5.080475918701491
CSC(C=CCCO)N(O)CO,5.7361,6.0357895,0.0522462125834625,0.299689499999999,5.8171862,1.413612036052364,1.3939075905804712,3.621784689475997,3.7578872754666133
C=CC1CCCC(C)=C1CCC,5.7361,6.144839,0.0712573002562716,0.408739,6.5102074,13.495360959536953,11.890671870146553,5.945939348451595,5.612239020219225
CC=CNCC1CCC(C(C)C)CCS1,5.7382,5.9589868,0.0384766651563208,0.2207868,6.0327686,5.1334669408525295,4.882809527950398,1.23816015165531,1.2230172395473597
C=CCCN(C=O)C1CN(C=O)C1,5.7555,5.961435,0.0357805577273912,0.205935,7.014321799999999,21.87163235166362,17.946450646162255,17.661633482542367,15.010528886769917
CCCCCC=C(C)COCCCC(CO)C(C)CC,5.767,7.2411265,0.255614097451014,1.4741265,7.0788332,22.747237731923004,18.531771591962354,2.241271437531163,2.292656083491273
CCCC(C)(CC)OC1CC(SC)CS1,5.7688,6.620941,0.147715469421717,0.852141000000001,6.5943172,14.310033282485096,12.518615270736449,0.40211504678867105,0.4037385402085345
C=CC12C=CCCCCCOC1=C2,5.7865,5.730335,0.0097062127365419,0.056165,5.9630854,3.051678907802636,2.961309257787916,4.06172414003718,3.9031874338073305
C=C(C)C(C(CC=O)CCCCCCC)C1CCCC1,5.7995,6.587267,0.135833606345375,0.787767,6.0711488,4.684003793430459,4.474421710764188,7.8350885124286025,8.501162086490126
CCOON(CC)CCC(C)ONCc1cc(C)ccn1,5.834,6.736647,0.154721803222489,0.902647,5.422496199999999,7.053544737744262,7.588825972805665,19.50749089272453,24.235163133908703
C=CCC(C)C(CC)C(=C)CC,5.8353,6.053235,0.0373476942059534,0.217935,7.0875436,21.4597981252035,17.668231346047733,17.086873382579732,14.593329626924625
CCC1CNCCCCC(C)CCC1C,5.8367,7.514331,0.287427998697894,1.677631,7.641470600000001,30.921078691726496,23.618105656259413,1.6919616663146786,1.6638106282840432
CC1CC(NON)CC(C=O)NC1OCCNN,5.838,7.117768,0.219213429256595,1.279768,5.722188399999999,1.9837547105173121,2.023904001483081,19.606983537535932,24.3889138637938
CCC(CC)CC(O)CN=C(C)N,5.9095,6.3489475,0.0743628902614434,0.4394475,6.917962999999999,17.06511549200438,14.577455820448867,8.962359509194224,8.225188541771605
CC1(C)CC2(CCCCC(=O)C2O)CSN1,5.9095,5.453819,0.0771099077756156,0.455681,4.4842227999999995,24.118405956510717,31.784263707860394,17.77829810633614,21.622391287069874
CCCCOC1=CC=C(C)CC(C)C1,5.9095,5.152798,0.128048396649463,0.756702000000001,4.9845264,15.652315762754892,18.556900410839443,3.2656354858079,3.3758794015014097
CCCCC(CC)P(O)OC1(OC)CCC1,5.9161,8.972469,0.516618887442741,3.056369,7.0001674,18.324020892141775,15.486306798891688,21.981704255539924,28.175063356342033
CCCC1C=CC(C)=C2CCCCC(CC1)C2,5.9487,5.9525023,0.0006391816699447,0.0038023000000002,4.4507422000000005,25.181263133121508,33.65635960671906,25.22905535038599,33.74179030185121
CCC1C(N)C1CNOC1CCCCCN1,5.958,6.9013762,0.158337730782142,0.943376199999999,7.614795,27.807905337361525,21.75757850342655,10.337341123354504,9.368851032759258
CCCOCC1=CC=C(CC)C=CO1,5.983,4.8275633,0.19311995654354,1.1554367,4.561255399999999,23.763072037439418,31.170028321588845,5.516404103908905,5.838478152308686
CCN1CC(OC(C)=O)CC1CN,5.983,6.695509,0.119088918602708,0.712509000000001,6.2848258,5.044723382918277,4.802452917629005,6.133711417608433,6.534520018040918
C=CCCCCCCC1CC(=C)C1,6.0098,6.451852,0.0735551931844653,0.442051999999999,7.044808199999999,17.22200738793303,14.691786782782806,9.190480500792637,8.41692467936884
COC(=COOC(C)OO)CO,6.0324,6.732969,0.116134374378357,0.700569,5.1723444,14.257270738014718,16.627964680774156,23.178847251487415,30.17248039399696
CCC(=O)C1OC1(C)CNO,6.0324,5.7919407,0.0398612989854785,0.2404593,6.038212599999999,0.09635634241759042,0.09626358634670673,4.251975507967461,4.078556293297774
CCC1OC2COC(C)C2C1CCN,6.0557,8.58274,0.417299403867431,2.52704,8.5002616,40.36794425087108,28.758663145143675,0.9609798269550215,0.9703042551066828
CC=CC1=CCC(CCC)C1C,6.1079,6.278969,0.0280078259303525,0.171069,5.3476412,12.447138951194352,14.216712968701039,14.832495589642186,17.415674783865455
O=C1CCCNCCC2CCN1C2,6.1079,6.82836,0.117955434764813,0.72046,6.8128938,11.542327150084326,10.347934676451297,0.22649948157390137,0.22701366635128895
CCC(CCCC(C)(C)C=O)OC,6.1156,7.7282534,0.263695042187193,1.6126534,6.1555308,0.652933481588078,0.6486979157020949,20.350298037587635,25.54974787876944
CC=CCCCCCOCNN=O,6.1983,5.525932,0.108476195085749,0.672368,5.208546999999999,15.968136424503498,19.0024780423408,5.743556019147552,6.093542018532245
CC(=CCC=CCCC1CO1)CO,6.1983,5.9326406,0.0428600422696545,0.2656594,6.7990116,9.691554135811439,8.835278351341543,14.603463422341814,12.742602174704334
C=C=NCC(=O)NCCC(NOC)=[N+](C)[O-],6.1983,4.123355,0.334760337511898,2.074945,4.8021524,22.52468580094542,29.073371349064224,16.4622594949986,14.13527400754711
C=CC(NO)NC(C)C1CC=NC1,6.2158,6.429243,0.0343387818140867,0.213443,6.4045938,3.0373210206248595,2.9477872585768052,0.3833919483211292,0.3848674993252471
CCC1CCNC2(C=O)C1C2(C)C,6.2214,6.3619046,0.0225840807535281,0.1405046,5.2333172,15.882000835824734,18.88062126255217,17.739772457449295,21.56543081317524
C#CCCCCOC(C)(O)C(C)O,6.2276,8.080452,0.297522641145867,1.852852,8.5155048,36.73814631639798,26.867518176961163,5.384015646649484,5.108949031418562
C#CC1NCCC(CC(C)CC2CCNC2)C1N,6.2292,6.943899,0.11473367366596,0.714699,7.103875599999999,14.041539844602834,12.312653673158351,2.3038439931225865,2.251962295060451
C=C(CCC)SC(C)OCNCO,6.2307,6.263313,0.0052342433434446,0.0326130000000004,5.9704348,4.1771422151604165,4.359233602216041,4.6760907526096895,4.905475226025423
CCCCC(=O)CCSCCCCC(C)C,6.2307,5.990395,0.0385678976679987,0.240304999999999,5.5509746,10.90929430080087,12.245154211298313,7.335416111959233,7.916094589948229
CCCCNP(CSS)C(=O)O,6.2307,5.4842,0.119809973197233,0.746499999999999,5.560501599999999,10.756390132729875,12.052840700558388,1.3912986397286562,1.3722071404493252
CC1OC(CCNN(C)CO)CCCCC1=N,6.2422,7.196645,0.15290202172311,0.954445,5.9704348,4.353676588382314,4.551849389595559,17.038636753653968,20.538038536154865
CCCCC=CCCCC1CCCC1CO,6.2484,6.531884,0.0453690544779463,0.283484,7.250319199999999,16.034812111900624,13.81896675666361,10.998897102275533,9.909014764480979
CCCCOC1=CC=CC(C=N)CO1,6.2484,5.569271,0.108688464246847,0.679129000000001,4.9338972,21.037430382177845,26.642281886213613,11.408563167423528,12.87772675928473
C=CCC(C)CCC(CO)CCCCO,6.2531,7.364381,0.177716812461019,1.111281,7.465084999999999,19.382146455358136,16.235381110864772,1.3674469042272455,1.3490000448755703
OCCCOC1CCC1Cn1cccc1,6.2589,6.45717,0.0316780903992714,0.19827,6.6332417999999995,5.980951924459568,5.643421592139154,2.726764201654903,2.654385371568995
CCC1CC2NC2OC(C)(C(CC)CC)C1C,6.2589,8.011816,0.280067743533209,1.752916,8.571577999999999,36.95023087123934,26.980772968524576,6.98670563577595,6.530442819280176
N=C(O)C1C=CC(O)CCCS1,6.2591,5.2901554,0.154805738844243,0.9689446,6.1070792,2.4287964723362756,2.489255420168775,15.442340313859221,13.376669488746773
CC(S)=C1C=CCCCC1C,6.2591,4.498198,0.281334696681632,1.760902,5.1791494,17.254087648383955,20.85189123912896,15.138315387628548,13.147938926032904
CCC(C)=C=C1CCC(=O)SCCC1C,6.3056,4.7211547,0.251275897614819,1.5844453,5.928515999999999,5.980144633341805,6.360512479008253,25.573432279183727,20.36532076492667
CC1CC(C)(C)OO1,6.3221,8.259653,0.306473007386786,1.937553,7.6376598,20.808905268818904,17.224645172072208,7.5305003733207725,8.143766759551143
CCCC1CCCC1CCC(C)OC,6.3221,9.1491165,0.447164154315813,2.8270165,8.96899,41.867259296752664,29.511572651993145,1.9687857292012851,2.008325352129951
C=CCNCOOCC1CC1C(C)CC,6.3474,6.9184446,0.0899651195765195,0.5710446,6.7143574,5.781223808173418,5.465264628302323,2.9499000396707666,3.039564143547081
COC1C(=O)CC(O)CCC1C,6.348,6.4788666,0.0206154064272212,0.1308666,5.8011264,8.614896030245742,9.427024379265372,10.460783372202782,11.682906960965369
CC(N)C(C=O)C1COCC1C,6.348,5.8922577,0.0717930529300567,0.4557423,5.8607382,7.675831758034023,8.314000444517378,0.5349307787403786,0.537807677537958
COC(=O)C=COCCC=O,6.348,4.709544,0.258105860113421,1.638456,5.5414476,12.705614366729682,14.55490438996482,17.664206980548425,15.012387737817814
CCCCOOC1(C)CC(CCOC)=[SH]1,6.3671,5.9173155,0.0706419720123761,0.4497845,3.4291756,46.1422688508112,85.67436441575052,42.04845761561978,72.55796116127735
C=C1C(=CCC(C)O)C=C1CO,6.3671,5.4725757,0.140491636694885,0.8945243,5.1421301999999995,19.2390538863847,23.822224493654407,6.038207931961556,6.426237515339473
CCCC=C(C)C1CC12CC1C(OC)CC12OC,6.3781,7.4449553,0.167268512566438,1.0668553,6.6196318000000005,3.786892648280846,3.6487195556707643,11.085674349179769,12.467815808123945
CC1CNCCCC2CCCCCCC12,6.3979,8.216656,0.284273902374217,1.818756,7.363554399999999,15.093302489879479,13.113971155017193,10.382588731961047,11.58545932654482
C=CCCCC1OC=C1C=CCCCCC,6.4005,5.410347,0.154699320365596,0.990153,4.9148432,23.21157409577377,30.227959256156943,9.158447692911375,10.081782466630875
CC(=CC(O)CCO)CC1CC1,6.401,7.1218905,0.112621543508827,0.7208905,6.7598148,5.605605374160291,5.308056664510989,5.083982967724652,5.356296151782148
CCC1=CCC(CNNCCSCN)O1,6.4025,6.330838,0.0111928153065209,0.0716619999999999,6.2840092,1.850695821944553,1.8855924017425054,0.7396935445197005,0.7452057835943352
CCCCCCC1CCC=CC(CONO)C1,6.4025,7.0610943,0.102865177664975,0.6585943,7.0510687999999995,10.129930495900034,9.198162979206778,0.1419822420442713,0.14218411824318383
CSCN(C)CC[SH](C)[PH](=O)CSC,6.4025,4.6121035,0.279640218664584,1.7903965,4.4172616,31.00723779773526,44.94274009037636,4.224577787553989,4.410920557659527
CCC(C)CC(CCNCCCCNC)OC=O,6.4042,7.108384,0.109956590987165,0.704184,6.278020799999999,1.9702570188314081,2.009856354728883,11.68146234080771,13.226512406585222
CCCCCCCCSSC(C)OCCO,6.4065,5.8854094,0.0813377975493639,0.5210906,5.816914,9.202934519628512,10.135718011302911,1.1638170829713332,1.1775212767457222
CC1(C)CCCCC1CCCNNCO,6.4065,7.421135,0.1583758682588,1.014635,8.190498,27.846686958557704,21.781312931155096,10.367187768447822,9.39336045256345
CCC1CNC(CN)C2(CC2N)N=C1N,6.4073,6.337975,0.0108196900410469,0.0693250000000001,5.896940799999999,7.965277105801208,8.654643438170531,6.958597974905246,7.47903387464905
COCCC1CC=C(C)COCC(CO)C1O,6.4073,6.9047194,0.0776332308460662,0.4974194,6.566552799999999,2.4854899879824432,2.425211596562493,4.897615390424135,5.149834476317635
CC=CC(COC)CC(C)CCC,6.4073,7.2016625,0.123977728528397,0.7943625,7.269917599999999,13.463043715761696,11.865576027986883,0.9477686575842609,0.9388703387779682
CCC12CCC(O)C(S1)C(C)C2,6.4076,6.940154,0.0831128659716585,0.532553999999999,6.531439,1.9326893064485824,1.8960446541719116,5.889134448601572,6.257656237775473
CCC1=CCC(CO)C2CCCC12,6.4076,7.0896635,0.10644601722954,0.6820635,6.8893819999999995,7.518915038391895,6.993109106157839,2.8249789288306966,2.907104004394021
CC(CCC#CCN)COOO,6.4093,7.2072554,0.124499617742967,0.7979554,6.904080800000001,7.71973226405381,7.166497819666318,4.206519447056078,4.391237715526146
CC1C2=CCC2C1C(N)=O,6.4093,5.5586133,0.132726928057666,0.8506867,6.0071818,6.273979997815679,6.693957555937467,8.069791435212798,7.467203672777132
CCCNC1NC(=S)OC1CC,6.4095,5.988453,0.0656910835478587,0.421047000000001,5.4565212,14.868223730400192,17.46495184514266,8.882624611063989,9.748551879538189
C=C(O)CCN(C)N(O)C(=C)C,6.412,6.6403437,0.0356119307548347,0.2283437,6.3947946,0.2683312538989383,0.2690532077449357,3.69783720683012,3.839827787431982
C1CCCNN2CCCC2CCC1,6.4274,7.1527076,0.112846189750132,0.725307600000001,7.3733536,14.717515636182595,12.829353525104237,3.0847898773325984,2.9924782123564433
CCCC(C)COCC1ON1C(=O)COC,6.4305,7.4287,0.155228986859498,0.9982,6.4192925999999995,0.17428504781900112,0.1745893309178782,13.58794136255335,15.724589341822504
CCCN(C#CC(C)C)CC(C)C,6.4328,6.9892645,0.0865042438751399,0.5564645,6.8006448,5.718268872030833,5.40896945536693,2.6987059940284173,2.7735561192668126
OCCCNCCCCCP(OO)OCCS,6.4356,6.849353,0.0642912859717819,0.413753,6.1702296,4.123475666604514,4.300818886869301,9.91514672991741,11.00645266101605
C=C(CO)CCC1C=C(C)CO1,6.4384,7.013412,0.0893097664015905,0.575012,6.6400468,3.131939612326055,3.036827993441261,5.323588575717488,5.622930248021737
C=C1C2CC=C(N)OC(OC)CC12,6.4384,5.761905,0.105071912276342,0.676495,5.596432,13.077286282306158,15.044728498443286,2.8718453358741516,2.9567588777992753
C=C(C)CCC(C=CCC)CCCC,6.4392,6.379065,0.00933889303019,0.0601349999999998,6.9835632,8.45389489377563,7.794920507055772,9.476282182420153,8.656013881280549
CCCC1(CCC#N)CCC(CN)NC1,6.4392,7.5147867,0.16703731830041,1.0755867,7.138444999999999,10.859190582681071,9.795480668408869,5.008015729841023,5.272040339317613
CCC(C)CN(C)N=CCC=O,6.4392,5.0040417,0.222878354453969,1.4351583,4.9725496,22.77690396322524,29.49493756683694,0.6293332847326263,0.6333189718208212
O=C1CCC[C]CCCCCCCCOOC1,6.4392,4.6777153,0.273556451111939,1.7614847,3.8072614000000002,40.87368927817119,69.1294430164422,18.60852668823175,22.862992806325295
CC(C)CN=CC1CCCCCCO1,6.4431,6.4024796,0.0063044807623659,0.0406203999999999,6.576351999999999,2.0681349040058175,2.026229739527307,2.7157040843987805,2.6439034893509157
C=C(C)CCOC1CCCNNCCCOC1,6.4431,6.5800953,0.0212623271406621,0.1369953,6.6405912,3.065158076081389,2.9740002667232397,0.9193772619068339,0.9110017192445194
CCCCOCOCC(C)C=CCCOO,6.4431,6.6278996,0.028681783613478,0.1847996,7.159676599999999,11.1216122673868,10.008505132759753,8.023311035067564,7.4273885499241565
CC=C1CC(C=O)CC1OO,6.445,5.735015,0.110160589604345,0.709985000000001,6.0961912,5.412083785880535,5.72174967215596,6.29773766938709,5.924620605731659
C=CCC(=CC1CC1COO)CC(C)C,6.4451,6.0348573,0.0636518750678811,0.4102427,6.3074184,2.1362213154179086,2.182851862181834,4.516446478361647,4.321278258629565
CCCC1C=C(COC)CCCCNO1,6.4459,6.582933,0.0212589397911851,0.137033,6.388534,0.8899610605190902,0.8979524880042906,2.9530757794435973,3.042935985000624
CCCCOCC1CC1C=CCOC,6.4569,7.5502625,0.169332419582152,1.0933625,6.7486546,4.518493394663073,4.32315205463323,10.61695404629971,11.878040105949408
CCOC(P)N(C)C(CC)OC,6.4674,7.7928133,0.204937579243591,1.3254133,6.85944,6.061786807681613,5.715335362653519,11.977359960619093,13.607135567918075
CCCC(COC)C(CC)NN(CCO)OO,6.4751,8.393,0.29619619774212,1.9179,7.293871199999999,12.644919769578827,11.225468308242114,13.095779816513781,15.069210435193892
CCCCCC1=CCCCCCC(=O)O1,6.4751,6.2486324,0.0349751509629195,0.2264676,6.7987394,4.998214699386872,4.760285414087197,8.803638376935083,8.091308809394866
C=C1CC(CC)=CC(NCO)C1C,6.4751,5.351907,0.173463421414341,1.123193,6.599488999999999,1.9210359685564542,1.8848277495424115,23.310980553286885,18.90422122076421
CCCN1CC[PH](=O)CC(CC)C1,6.4899,6.477333,0.0019363934729348,0.0125669999999998,7.2837998,12.232851045470658,10.899528018329118,12.450599652665687,11.072061590709838
C=C(CCC)CCCC(CC(O)O)CC(C)CC,6.4916,8.013549,0.234448980220593,1.521949,7.3159194,12.698246965309018,11.267475144682432,8.705625934277048,9.535774820045162
CC(O)C=C(CCC(C)CO)CP(C)C,6.5244,6.9550676,0.066008767089694,0.4306676,6.1138842,6.292008460548093,6.714484386210648,12.094539526833636,13.758575931156813
CC=CCCC(CC)CC(O)=NCC,6.6075,6.359043,0.0376022701475596,0.248457,7.2056784,9.053021566401819,8.301486227861627,13.313880720731094,11.74955851485129
C=NCC1CCCC1CCCCOO,6.6075,5.9871807,0.0938810896708286,0.6203193,6.671622,0.9704426787741239,0.9611156027724628,11.431779568637381,10.258993989767411
CCCCCNCCC(CCO)C(C)C=O,6.6454,6.515317,0.0195748939115781,0.130083000000001,5.5090558000000005,17.0997110783399,20.626841354556618,15.44454705734194,18.265583732152415
CC(CCCCCCSS)C(=O)NOO,6.7387,6.092847,0.0958423731580275,0.645853,5.816914,13.678988528944751,15.846649959067644,4.528802380890251,4.743632104583293
COC1CCCNC(C)CC(C)C1,6.7707,7.734413,0.142335799843443,0.963713,7.2084003999999995,6.464625518779443,6.072087782471127,6.800937575999633,7.297216730635558
CC1CCCN(CCCC=O)C1,6.7741,6.8825808,0.0160140535274059,0.108480800000001,5.3481856,21.04950325504495,26.661647643641984,22.293893011760943,28.690014048876698
C=C1CCCCCC(C)CCCCC1C,6.7741,7.524616,0.110791987127441,0.750516,7.1545048,5.615576977015397,5.316996921995217,4.918672261813762,5.173121136210576
CCC=CCC=C(CCC)C(C)=O,6.8302,4.46108,0.34685953559193,2.36912,5.295650999999999,22.467116629088462,28.977532696168996,18.707824114340017,15.75955439661714
CCSSCCC(O)OCC(C)CCO,6.8302,6.3386116,0.0719727680009369,0.4915884,5.9815949999999996,12.424306755292672,14.186935090055414,5.632410100659908,5.968585302080809
CC1CCCCCCC(C)(C)CCN1,6.8479,7.7893834,0.137484980797033,0.9414834,7.7963524,13.850266505059944,12.165335163659352,0.08946792887354577,0.08938795532125743
C=C1CN(C)CC(=O)CN(C)N1,6.8479,5.696368,0.168158413528235,1.151532,5.130697799999999,25.076332890375163,33.46917450487926,9.930366156119137,11.025209865215615
CCCC(CCC)C(C)OC=O,6.8523,7.512356,0.0963261970433285,0.660056,7.6754956,12.01342031142828,10.724983022594659,2.171617000046324,2.1254601461826135
CC1CCC(=O)CCC(O)CC1,6.8533,6.758277,0.0138652911735952,0.0950230000000003,6.0602608,11.571639939882976,13.085892277111242,10.328315930228957,11.517923453063268
CC1=CNCC(OCCC(C)CN)C1,6.8533,6.485237,0.0537059518771979,0.368063,6.3610418,7.182790772328662,7.738641176670153,1.915044893501964,1.9524348983212143
CCCC(COC)OC(C)CCO,6.8533,8.471585,0.236132228269593,1.618285,8.830984599999999,28.857405921235014,22.394836924525936,4.242412724419335,4.069756842289134
CCCCCC1NC1OC1CC1C,6.8537,8.589087,0.253204400542772,1.735387,8.0895118,18.031308636211104,15.276716698775324,5.816394687817214,6.17559146152675
C=C(C)C(O)CCCCCC=CC,6.8553,6.363382,0.0717573264481496,0.491918,7.086999199999999,3.3798550026986356,3.269355526384137,11.37158196694776,10.21048795941729
COCCC1C(COC)NC(=O)C1N,6.8553,6.4404655,0.0605129607748748,0.4148345,7.111224999999999,3.733242892360648,3.598887674064589,10.41476737978022,9.432404402898223
CC1CCCC1CC(N)CCC1NCC1C,6.8553,7.474092,0.0902647586538882,0.618792,7.473795399999999,9.022149285953928,8.275519557305511,0.003968375021346062,0.003968532507598808
CCCCCCCCCC=CC(O)COOC,6.857,7.040553,0.0267687035146565,0.183553,7.0306538000000005,2.532504010500223,2.469952367730015,0.14060259187026294,0.1408005611085494
O=C1OC(CCCCOCO)C2OC2O1,6.857,7.178187,0.0468407466822226,0.321187,7.3464058,7.137316610762726,6.661839998002835,2.3434719658320406,2.289810889564527
CCC1CCCCCCC(C)SC1,6.8591,7.1421685,0.0412690440436793,0.283068500000001,6.8654284,0.09226283331632609,0.09217778747791067,3.8747349631978087,4.030922527718744
CN(CCO)C(O)C(C)(O)CO,6.8591,8.04509,0.17290752431077,1.18599,7.398123799999999,7.858520797189121,7.285952689788715,8.041752174307575,8.745003699451495
CCCC1CC1CCC1CCCCCCO1,6.8723,8.97826,0.306441802598839,2.10596,8.578382999999999,24.825502379116145,19.888165403666388,4.453836266715397,4.661449599534107
C=C1CC1C(O)C(O)CCCO,6.8973,7.5977135,0.101548939440071,0.7004135,6.9391945999999995,0.60740579647107,0.6037386528978322,8.66732998026315,9.489846271208489
CCC1CSC1NC1COC1CC,6.9089,7.2478557,0.0490607332571031,0.3389557,5.9402206,14.020747152223944,16.307128391831107,18.041682314398173,22.013241393762375
CC1CCCCCCCCCCCN1C,6.9089,7.6397696,0.105786680947763,0.7308696,7.423710600000001,7.451411946909067,6.934680347049096,2.8280826688804797,2.9103909303792035
CCC(CCCN)C1CC(C)C(C)C1,6.9089,8.128308,0.176498140080187,1.219408,8.2999224,20.133775275369448,16.759462714976706,2.1113176321566467,2.067662704894678
CCCCCC(C)C(C)(N)CCCC,6.9089,8.281934,0.198734096600038,1.373034,8.2672584,19.66099379061789,16.430578727283997,0.17720015638859649,0.17751471273717953
CCCC1CC1(C)C(CO)CC(C)CCO,6.9089,8.784374,0.271457685014981,1.875474,8.4343892,22.08005905426334,18.086540279644673,3.984174626444635,4.149497867610847
CCC(C)CC1CCS(=C2C=CC2)CC1CC,6.9355,5.051817,0.271600173022853,1.883683,4.495927399999999,35.17515103453249,54.26183260877392,11.003755678402454,12.364292181408457
CCC(=O)CNCC1C=CCCCCCN1,6.9694,6.3758245,0.08516880936666,0.5935755,5.262987000000001,24.484360203173868,32.42289977155557,17.454017123589264,21.14459906513163
CC1CCCC(C)C1Oc1ccccc1,6.9694,5.9771833,0.142367592619164,0.9922167,5.862099199999999,15.888036272849899,18.88915151759972,1.9253901750010023,1.9631892275040432
CCOCC(CO)CCCOCCOO,6.9711,7.888693,0.131628150507094,0.917593,7.596285399999999,8.96824604438323,8.230146276494555,3.7066672514699284,3.8493498414369833
CCOC1(COCC(C)CC)CCC1,6.9711,8.55145,0.226700233822496,1.58035,8.7030506,24.844724648907622,19.90050017634046,1.7728057814756362,1.741924837251875
C=CCSC(OO)OC(CO)CCC,6.9779,7.2798553,0.0432730907579645,0.3019553,6.400783,8.270640163946178,9.01635003092591,12.075408971384372,13.733824439916189
C=C1NCCCCCCCC1O,6.9779,7.0677733,0.0128797059287178,0.0898732999999998,6.0676102,13.045325957666348,15.00244363093727,14.151035376304444,16.483641285987684
CC(C)OOCC1CC1CCCCN,6.9779,7.7235384,0.106857134668023,0.7456384,7.2451474000000005,3.829911577981921,3.6886399302242,6.19393567072832,6.602916042812315
C=CC(CC)OCC1CCC(C)C1,6.9779,7.8524966,0.125338081657805,0.8745966,7.0344646,0.8106249731294479,0.8041066835420531,10.417476653221353,11.628916293075106
COC1CC(O)C1(C)CCCC=C(C)O,6.9819,7.2955036,0.044916655924605,0.3136036,6.943822,0.5453816296423681,0.5483723517106357,4.820525343857003,5.064668996411488
CC1CCC2=CC23C=CC3C2C=C2CCCC1=O,6.9819,4.0193777,0.424314627823372,2.9625223,4.8606754,30.38176714074966,43.6405319310152,20.931043628967743,17.30824691564469
CCC(C)CC(OC)C1CC(C)C1CCOO,7.0045,7.7906365,0.112233064458562,0.7861365,7.830377399999999,11.79066885573558,10.547095724913575,0.5101110801408727,0.5075221534021985
CCC(O)CCOCC=CCNOCC#N,7.0045,6.371376,0.0903881790277679,0.633124,6.7862182,3.1163080876579303,3.216545556993728,6.51102995648037,6.113010041439586
CCCCCNCCCC=C1CCCCN1,7.0605,6.0518637,0.14285621414914,1.0086363,6.238823999999999,11.637646059060987,13.170366722959345,3.0893012345932225,2.996723420952396
C=C1CCCCC(C)C(C)(C(O)CO)CC1C,7.0605,7.8549953,0.112526775724099,0.794495299999999,6.902719799999999,2.234688761419181,2.28576857487394,12.123183574661093,13.795656315065852
CCC(CC)OC(C)CC(C)C,7.1034,8.838314,0.24423712588338,1.734914,8.6241126,21.40823549286258,17.633264667717818,2.4235549902390923,2.4837500382358217
CCCCCCC1CCC(C)CCC1CC,7.1034,9.521616,0.340430779626658,2.418216,9.919240199999999,39.64073823802685,28.387660175826767,4.176015919986683,4.00861549859433
CCCCCNCC1CCCC(C)C1,7.1949,7.6631236,0.0650771518714645,0.4682236,8.0756296,12.241026282505658,10.906017779715896,5.3830007387587955,5.108035167932909
CCC1=CCC2C=CCCCCC2CC1,7.1949,6.3575726,0.116377906572711,0.8373274,6.6656336000000005,7.356132816300423,7.940226417485641,4.845575809861776,4.621631167965793
COC(CC(CO)SO)OCS,7.2303,7.1746163,0.0077014370081462,0.0556836999999995,5.9451202,17.774916670124334,21.617389670271088,17.13675057438264,20.680761004630327
COOCOOCCC1CCCCCCC1,7.245,8.830659,0.218862525879917,1.585659,7.289788199999999,0.6181946169772157,0.6143964511890658,17.449103175652024,21.137387777603763
CCCN(CC)CC(C)C(C)CCCCCN,7.2534,7.25459,0.0001640609920865,0.0011900000000002,7.680123,5.883075523202911,5.55620007648315,5.865707090269742,5.540705532971278
CCCCCC(CCC)OCCCC(C)O,7.2658,8.280005,0.139586143301495,1.014205,8.7667454,20.657675686091004,17.120896427538547,5.878503696555745,5.552121999573529
