SMILES,des_gap,pred_gap,Err_pred_des,AE
CC(CO)OC(N)=C(O)NCC=O,5.6526,6.23356,0.10277748292821,0.58096
C=CCNCC(=O)C=CNSCCN,5.6556,4.4727664,0.209143786689299,1.1828336
CCC1CC2CC=C1CCCCCC2O,5.6584,6.0257673,0.0649242365332956,0.3673673
CCOC(=O)C=CC(C)C(=O)O,5.6595,5.3789883,0.0495647495361783,0.280511700000001
C=CS(CC)(CCOC)C(CC)CC,5.7006,6.335146,0.111312142581483,0.634546
C=CNCCC1=CC=C(CCC)C1CC,5.7006,4.781546,0.161220573272989,0.919054
CC(N)SC1CC1C#N,5.7006,6.6580076,0.167948566817528,0.957407600000001
C=C(CC)C(CC)OOC,5.7006,6.917115,0.213401220924113,1.216515
C1=CC2C=C(CCC2)C2CC2C1,5.7038,6.55895,0.149926364879554,0.85515
O=C1CCCCOCC2CCCC1CO2,5.7038,6.7767315,0.188108191030541,1.0729315
C=C(C)C(C)=C1CCCC1CCC,5.7058,5.8435388,0.0241401381050861,0.1377388
CCNC(CC(C)=O)[PH](=O)O,5.7058,6.4184723,0.124903133653475,0.7126723
CC(=CCC=CON)CCC(C)C,5.7146,5.8407187,0.0220695586742729,0.1261187
CN(CCCCCCSC(N)CO)NN=O,5.7146,6.0261936,0.0545258810765408,0.3115936
C=CCC1=C(SCCCC)CC1=O,5.7146,5.374718,0.0594760788156652,0.339882
CC(O)C(=C=O)C1CCCC(NNPC(O)OOO)CC1,5.7151,6.4402695,0.126886581162185,0.725169500000001
C#CC(CCCC)C(=O)[SH](C)C#C,5.7151,6.7226667,0.176299049885392,1.0075667
C=C1CCC=C=C(C)C(OO)CO1,5.7319,5.749787,0.00312060573282855,0.017887
CCCC=CCC=CCC(=CCCCCC(C)CCCC)CC,5.7361,6.0197706,0.0494535660117501,0.2836706
CSC(C=CCCO)N(O)CO,5.7361,6.0357895,0.0522462125834625,0.299689499999999
C=CC1CCCC(C)=C1CCC,5.7361,6.144839,0.0712573002562716,0.408739
CCCC(C=C(C)C)CC(C)CO,5.7361,6.8502407,0.194233137497603,1.1141407
CC=CNCC1CCC(C(C)C)CCS1,5.7382,5.9589868,0.0384766651563208,0.2207868
C=CCCN(C=O)C1CN(C=O)C1,5.7555,5.961435,0.0357805577273912,0.205935
C=C=CCC1=CC=CC(CN)=CC(NC)C1,5.7609,3.2681413,0.432702997795483,2.4927587
CC(C)C1=CC=C(NOC=NCC=N)CCC(O)C1,5.767,4.618086,0.199222125888677,1.148914
CCCCCC=C(C)COCCCC(CO)C(C)CC,5.767,7.2411265,0.255614097451014,1.4741265
CCCC(C)(CC)OC1CC(SC)CS1,5.7688,6.620941,0.147715469421717,0.852141000000001
CC1CCOC1=C1CC=C1N,5.7808,4.635761,0.198076217824523,1.145039
C=C(C)CC(C)CCCCN,5.7808,6.948517,0.201999204262386,1.167717
CC1=CNCC(C)C(NON)=CC=C1,5.7808,4.442751,0.231464330196513,1.338049
C=CC12C=CCCCCCOC1=C2,5.7865,5.730335,0.00970621273654196,0.056165
CC1=CCCCNC(C)CSCC1=S,5.7872,4.079917,0.295010194912911,1.707283
C=C(C)C(C(CC=O)CCCCCCC)C1CCCC1,5.7995,6.587267,0.135833606345375,0.787767
CCOON(CC)CCC(C)ONCc1cc(C)ccn1,5.834,6.736647,0.154721803222489,0.902647
CCC(CO)CCSCCN=C(O)CO,5.834,6.818285,0.168715289681179,0.984285000000001
C=CCC(C)C(CC)C(=C)CC,5.8353,6.053235,0.0373476942059534,0.217935
CCC1CNCCCCC(C)CCC1C,5.8367,7.514331,0.287427998697894,1.677631
CC1CC(NON)CC(C=O)NC1OCCNN,5.838,7.117768,0.219213429256595,1.279768
CCC1CCCCCCN2CC(C1)ON2,5.8485,7.902318,0.351170043600923,2.053818
CCC(CC)CC(O)CN=C(C)N,5.9095,6.3489475,0.0743628902614434,0.4394475
CC1(C)CC2(CCCCC(=O)C2O)CSN1,5.9095,5.453819,0.0771099077756156,0.455681
CCCCOC1=CC=C(C)CC(C)C1,5.9095,5.152798,0.128048396649463,0.756702000000001
CCCCC(CC)P(O)OC1(OC)CCC1,5.9161,8.972469,0.516618887442741,3.056369
C=CC=CC1=C(C)CC1OO,5.9179,4.734585,0.199955220601903,1.183315
CCCOC1=CCC(C)=NCSN=C1,5.92,4.7982917,0.189477753378378,1.1217083
CC1=CCCCCC=C(SCN(N)OO)S1,5.9262,4.8039856,0.189364921872363,1.1222144
CCCC1C=CC(C)=C2CCCCC(CC1)C2,5.9487,5.9525023,0.000639181669944737,0.00380230000000026
CCC1C(N)C1CNOC1CCCCCN1,5.958,6.9013762,0.158337730782142,0.943376199999999
CCCOCC1=CC=C(CC)C=CO1,5.983,4.8275633,0.19311995654354,1.1554367
CCN1CC(OC(C)=O)CC1CN,5.983,6.695509,0.119088918602708,0.712509000000001
C=CCCCCCCC1CC(=C)C1,6.0098,6.451852,0.0735551931844653,0.442051999999999
COC(=COOC(C)OO)CO,6.0324,6.732969,0.116134374378357,0.700569
CCC(=O)C1OC1(C)CNO,6.0324,5.7919407,0.0398612989854785,0.2404593
CCC1OC2COC(C)C2C1CCN,6.0557,8.58274,0.417299403867431,2.52704
CC=CC1=CCC(CCC)C1C,6.1079,6.278969,0.0280078259303525,0.171069
O=C1CCCNCCC2CCN1C2,6.1079,6.82836,0.117955434764813,0.72046
CCC(CCCC(C)(C)C=O)OC,6.1156,7.7282534,0.263695042187193,1.6126534
CC=CCCCCCOCNN=O,6.1983,5.525932,0.108476195085749,0.672368
CC(=CCC=CCCC1CO1)CO,6.1983,5.9326406,0.0428600422696545,0.2656594
C=C=NCC(=O)NCCC(NOC)=[N+](C)[O-],6.1983,4.123355,0.334760337511898,2.074945
C=CC(NO)NC(C)C1CC=NC1,6.2158,6.429243,0.0343387818140867,0.213443
CCC1CCNC2(C=O)C1C2(C)C,6.2214,6.3619046,0.0225840807535281,0.1405046
COC1OCCSCCOS1(C)PC,6.2276,6.8794513,0.104671350118826,0.651851300000001
C#CCCCCOC(C)(O)C(C)O,6.2276,8.080452,0.297522641145867,1.852852
C#CC1NCCC(CC(C)CC2CCNC2)C1N,6.2292,6.943899,0.11473367366596,0.714699
C=C(CCC)SC(C)OCNCO,6.2307,6.263313,0.00523424334344463,0.0326130000000004
CCCCC(=O)CCSCCCCC(C)C,6.2307,5.990395,0.0385678976679987,0.240304999999999
CCCCNP(CSS)C(=O)O,6.2307,5.4842,0.119809973197233,0.746499999999999
CC1OC(CCNN(C)CO)CCCCC1=N,6.2422,7.196645,0.15290202172311,0.954445
C#CCCC(CCCCC=O)OC(C)O,6.2433,7.550661,0.209402239200423,1.307361
CCCCC=CCCCC1CCCC1CO,6.2484,6.531884,0.0453690544779463,0.283484
CCCCOC1=CC=CC(C=N)CO1,6.2484,5.569271,0.108688464246847,0.679129000000001
CCOCC1CCC(C)=CC(CC(C)CC)CCO1,6.2531,7.3737984,0.179222849466665,1.1206984
C=CCC(C)CCC(CO)CCCCO,6.2531,7.364381,0.177716812461019,1.111281
CCC1CC1CCC=CCCC1CC1,6.2531,6.8379984,0.0935373494746606,0.5848984
OCCCN1C=CC=CC=CNN=CC1,6.2531,3.1782365,0.491734259807136,3.0748635
OCCCOC1CCC1Cn1cccc1,6.2589,6.45717,0.0316780903992714,0.19827
CCC1CC2NC2OC(C)(C(CC)CC)C1C,6.2589,8.011816,0.280067743533209,1.752916
N=C(O)C1C=CC(O)CCCS1,6.2591,5.2901554,0.154805738844243,0.9689446
CC(S)=C1C=CCCCC1C,6.2591,4.498198,0.281334696681632,1.760902
CC1CCCc2ccccc2CCC(C)CCC1,6.3056,6.9451942,0.101432726465364,0.6395942
CCC(C)=C=C1CCC(=O)SCCC1C,6.3056,4.7211547,0.251275897614819,1.5844453
CC1CC(C)(C)OO1,6.3221,8.259653,0.306473007386786,1.937553
CCCC1CCCC1CCC(C)OC,6.3221,9.1491165,0.447164154315813,2.8270165
C=C(C)CCC1CC1CC(C)C,6.3447,7.686619,0.211502356297382,1.341919
C=CCNCOOCC1CC1C(C)CC,6.3474,6.9184446,0.0899651195765195,0.5710446
CCC(=CC=CCCOC)CCCOOC,6.3474,5.0542474,0.203729495541482,1.2931526
COC1C(=O)CC(O)CCC1C,6.348,6.4788666,0.0206154064272212,0.1308666
CC(N)C(C=O)C1COCC1C,6.348,5.8922577,0.0717930529300567,0.4557423
COC(=O)C=COCCC=O,6.348,4.709544,0.258105860113421,1.638456
CCCCOOC1(C)CC(CCOC)=[SH]1,6.3671,5.9173155,0.0706419720123761,0.4497845
C=C1C(=CCC(C)O)C=C1CO,6.3671,5.4725757,0.140491636694885,0.8945243
CCCC=C(C)C1CC12CC1C(OC)CC12OC,6.3781,7.4449553,0.167268512566438,1.0668553
CC1CNCCCC2CCCCCCC12,6.3979,8.216656,0.284273902374217,1.818756
C=CCCCC1OC=C1C=CCCCCC,6.4005,5.410347,0.154699320365596,0.990153
CC(=CC(O)CCO)CC1CC1,6.401,7.1218905,0.112621543508827,0.7208905
CCC1=CCC(CNNCCSCN)O1,6.4025,6.330838,0.0111928153065209,0.0716619999999999
CCCCCCC1CCC=CC(CONO)C1,6.4025,7.0610943,0.102865177664975,0.6585943
N#CCCCC(O)CC(O)=S(O)OO,6.4025,5.2123346,0.185890730183522,1.1901654
CSCN(C)CC[SH](C)[PH](=O)CSC,6.4025,4.6121035,0.279640218664584,1.7903965
CCC(C)CC(CCNCCCCNC)OC=O,6.4042,7.108384,0.109956590987165,0.704184
CCCCCCCCSSC(C)OCCO,6.4065,5.8854094,0.0813377975493639,0.5210906
CC1(C)CCCCC1CCCNNCO,6.4065,7.421135,0.1583758682588,1.014635
CCC1CNC(CN)C2(CC2N)N=C1N,6.4073,6.337975,0.0108196900410469,0.0693250000000001
COCCC1CC=C(C)COCC(CO)C1O,6.4073,6.9047194,0.0776332308460662,0.4974194
CC=CC(COC)CC(C)CCC,6.4073,7.2016625,0.123977728528397,0.7943625
CCC12CCC(O)C(S1)C(C)C2,6.4076,6.940154,0.0831128659716585,0.532553999999999
CCC1=CCC(CO)C2CCCC12,6.4076,7.0896635,0.10644601722954,0.6820635
CC(CCC#CCN)COOO,6.4093,7.2072554,0.124499617742967,0.7979554
CC1C2=CCC2C1C(N)=O,6.4093,5.5586133,0.132726928057666,0.8506867
CCCNC1NC(=S)OC1CC,6.4095,5.988453,0.0656910835478587,0.421047000000001
C=C(O)CCN(C)N(O)C(=C)C,6.412,6.6403437,0.0356119307548347,0.2283437
C1CCCNN2CCCC2CCC1,6.4274,7.1527076,0.112846189750132,0.725307600000001
CCCC(C)COCC1ON1C(=O)COC,6.4305,7.4287,0.155228986859498,0.9982
CCCN(C#CC(C)C)CC(C)C,6.4328,6.9892645,0.0865042438751399,0.5564645
CCNC(CO)CCCCCCCC(C)OO,6.4328,7.759709,0.206272385275463,1.326909
OCCCNCCCCCP(OO)OCCS,6.4356,6.849353,0.0642912859717819,0.413753
C=C(CO)CCC1C=C(C)CO1,6.4384,7.013412,0.0893097664015905,0.575012
C=C1C2CC=C(N)OC(OC)CC12,6.4384,5.761905,0.105071912276342,0.676495
COC(CO)CCCCCNCN(O)O,6.4384,7.553704,0.173226888667992,1.115304
C=C(C)CCC(C=CCC)CCCC,6.4392,6.379065,0.00933889303019006,0.0601349999999998
CCCC1(CCC#N)CCC(CN)NC1,6.4392,7.5147867,0.16703731830041,1.0755867
CCC(C)CN(C)N=CCC=O,6.4392,5.0040417,0.222878354453969,1.4351583
O=C1CCC[C]CCCCCCCCOOC1,6.4392,4.6777153,0.273556451111939,1.7614847
CC(C)CN=CC1CCCCCCO1,6.4431,6.4024796,0.00630448076236592,0.0406203999999999
C=C(C)CCOC1CCCNNCCCOC1,6.4431,6.5800953,0.0212623271406621,0.1369953
CCCCOCOCC(C)C=CCCOO,6.4431,6.6278996,0.028681783613478,0.1847996
CCCOC(C)C(C)CCPNNC,6.444,7.5420923,0.170405384854128,1.0980923
CC=C1CC(C=O)CC1OO,6.445,5.735015,0.110160589604345,0.709985000000001
C=CCC(=CC1CC1COO)CC(C)C,6.4451,6.0348573,0.0636518750678811,0.4102427
CCCC1C=C(COC)CCCCNO1,6.4459,6.582933,0.0212589397911851,0.137033
CCCCOCC1CC1C=CCOC,6.4569,7.5502625,0.169332419582152,1.0933625
CCOC(P)N(C)C(CC)OC,6.4674,7.7928133,0.204937579243591,1.3254133
CCCC(COC)C(CC)NN(CCO)OO,6.4751,8.393,0.29619619774212,1.9179
CCCCCC1=CCCCCCC(=O)O1,6.4751,6.2486324,0.0349751509629195,0.2264676
C=C1CC(CC)=CC(NCO)C1C,6.4751,5.351907,0.173463421414341,1.123193
CCCN1CC[PH](=O)CC(CC)C1,6.4899,6.477333,0.00193639347293483,0.0125669999999998
CC(C)C(C)CN1CCN1CO,6.4916,7.70388,0.186745948610512,1.21228
C=C(CCC)CCCC(CC(O)O)CC(C)CC,6.4916,8.013549,0.234448980220593,1.521949
CC(O)C=C(CCC(C)CO)CP(C)C,6.5244,6.9550676,0.066008767089694,0.4306676
CC=CCCC(CC)CC(O)=NCC,6.6075,6.359043,0.0376022701475596,0.248457
C=NCC1CCCC1CCCCOO,6.6075,5.9871807,0.0938810896708286,0.6203193
CCCCCNCCC(CCO)C(C)C=O,6.6454,6.515317,0.0195748939115781,0.130083000000001
CCCC1CCC1(CC)C(C)(CC)C(C)CNCC,6.7077,8.570133,0.277655977458741,1.862433
CC(CCCCCCSS)C(=O)NOO,6.7387,6.092847,0.0958423731580275,0.645853
CC1CCCCCCC(CN)CC1C,6.7387,8.212471,0.218702568744713,1.473771
CCC1C(OC)N2CCCCC3(CC3)C12,6.7685,8.114055,0.198796631454532,1.345555
COC1CCCNC(C)CC(C)C1,6.7707,7.734413,0.142335799843443,0.963713
CC1CCCN(CCCC=O)C1,6.7741,6.8825808,0.0160140535274059,0.108480800000001
C=C1CCCCCC(C)CCCCC1C,6.7741,7.524616,0.110791987127441,0.750516
CCC=CCC=C(CCC)C(C)=O,6.8302,4.46108,0.34685953559193,2.36912
CCSSCCC(O)OCC(C)CCO,6.8302,6.3386116,0.0719727680009369,0.4915884
CC1CCCCCCC(C)(C)CCN1,6.8479,7.7893834,0.137484980797033,0.9414834
C=C1CN(C)CC(=O)CN(C)N1,6.8479,5.696368,0.168158413528235,1.151532
CCCC(CCC)C(C)OC=O,6.8523,7.512356,0.0963261970433285,0.660056
CC1CCC(=O)CCC(O)CC1,6.8533,6.758277,0.0138652911735952,0.0950230000000003
CC1=CNCC(OCCC(C)CN)C1,6.8533,6.485237,0.0537059518771979,0.368063
CCCC(COC)OC(C)CCO,6.8533,8.471585,0.236132228269593,1.618285
CCCCCC1NC1OC1CC1C,6.8537,8.589087,0.253204400542772,1.735387
C.C=C1C=C(CC)CCCCC1C,6.8553,5.095363,0.256726474406663,1.759937
C=C(C)C(O)CCCCCC=CC,6.8553,6.363382,0.0717573264481496,0.491918
COCCC1C(COC)NC(=O)C1N,6.8553,6.4404655,0.0605129607748748,0.4148345
CC1CCCC1CC(N)CCC1NCC1C,6.8553,7.474092,0.0902647586538882,0.618792
CCCCCCCCCC=CC(O)COOC,6.857,7.040553,0.0267687035146565,0.183553
O=C1OC(CCCCOCO)C2OC2O1,6.857,7.178187,0.0468407466822226,0.321187
CCC1CCCCCCC(C)SC1,6.8591,7.1421685,0.0412690440436793,0.283068500000001
CN(CCO)C(O)C(C)(O)CO,6.8591,8.04509,0.17290752431077,1.18599
CCCC1CC1CCC1CCCCCCO1,6.8723,8.97826,0.306441802598839,2.10596
C=C1CC1C(O)C(O)CCCO,6.8973,7.5977135,0.101548939440071,0.7004135
CCC1CSC1NC1COC1CC,6.9089,7.2478557,0.0490607332571031,0.3389557
CC1CCCCCCCCCCCN1C,6.9089,7.6397696,0.105786680947763,0.7308696
CCC(CCCN)C1CC(C)C(C)C1,6.9089,8.128308,0.176498140080187,1.219408
CCCCCC(C)C(C)(N)CCCC,6.9089,8.281934,0.198734096600038,1.373034
CCCC1CC1(C)C(CO)CC(C)CCO,6.9089,8.784374,0.271457685014981,1.875474
CCC(C)CC1CCS(=C2C=CC2)CC1CC,6.9355,5.051817,0.271600173022853,1.883683
CC(CNN)OC1OC1N,6.9691,8.400677,0.205417772739665,1.431577
CCC(=O)CNCC1C=CCCCCCN1,6.9694,6.3758245,0.08516880936666,0.5935755
CC1CCCC(C)C1Oc1ccccc1,6.9694,5.9771833,0.142367592619164,0.9922167
C=CC(N)OOCCC=CCCO,6.9694,5.5938663,0.197367592619164,1.3755337
CCOCC(CO)CCCOCCOO,6.9711,7.888693,0.131628150507094,0.917593
CCOC1(COCC(C)CC)CCC1,6.9711,8.55145,0.226700233822496,1.58035
C=CCSC(OO)OC(CO)CCC,6.9779,7.2798553,0.0432730907579645,0.3019553
C=C1NCCCCCCCC1O,6.9779,7.0677733,0.0128797059287178,0.0898732999999998
CC(C)OOCC1CC1CCCCN,6.9779,7.7235384,0.106857134668023,0.7456384
C=CC(CC)OCC1CCC(C)C1,6.9779,7.8524966,0.125338081657805,0.8745966
COC1CC(O)C1(C)CCCC=C(C)O,6.9819,7.2955036,0.044916655924605,0.3136036
CC1CCC2=CC23C=CC3C2C=C2CCCC1=O,6.9819,4.0193777,0.424314627823372,2.9625223
CCC(C)CC(OC)C1CC(C)C1CCOO,7.0045,7.7906365,0.112233064458562,0.7861365
CCC(O)CCOCC=CCNOCC#N,7.0045,6.371376,0.0903881790277679,0.633124
CCCCCNCCCC=C1CCCCN1,7.0605,6.0518637,0.14285621414914,1.0086363
C=C1CCCCC(C)C(C)(C(O)CO)CC1C,7.0605,7.8549953,0.112526775724099,0.794495299999999
CCCC(F)C1NCC(CC)C(C)CC(C)C1C,7.0605,8.254068,0.1690486509454,1.193568
CCC(CC)OC(C)CC(C)C,7.1034,8.838314,0.24423712588338,1.734914
CCCCCCC1CCC(C)CCC1CC,7.1034,9.521616,0.340430779626658,2.418216
CCCCCNCC1CCCC(C)C1,7.1949,7.6631236,0.0650771518714645,0.4682236
CCC1=CCC2C=CCCCCC2CC1,7.1949,6.3575726,0.116377906572711,0.8373274
COC(CC(CO)SO)OCS,7.2303,7.1746163,0.0077014370081462,0.0556836999999995
COOCOOCCC1CCCCCCC1,7.245,8.830659,0.218862525879917,1.585659
CCC1(C)CC(COC)CCCCC(C)(C)C(C)C1,7.245,8.571539,0.183097170462388,1.326539
CCCN(CC)CC(C)C(C)CCCCCN,7.2534,7.25459,0.000164060992086504,0.00119000000000025
CCCC1CNCC(C(C)C)CO1,7.2658,7.450794,0.0254609265325223,0.184994000000001
CCCCCC(CCC)OCCCC(C)O,7.2658,8.280005,0.139586143301495,1.014205
COCC(C)OCCCOCN(C)CCCO,7.2658,8.07885,0.111900960665033,0.81305
COCC(=O)COCCSC(C)CO,7.2693,6.7903166,0.0658912687604034,0.478983400000001
COCC=NCC(CC(C)=O)C(N)CO,7.2693,5.2055836,0.283894790419985,2.0637164
CC1=CCCC(C)CC(C)CCC1,7.3048,6.837242,0.0640069543313986,0.467558
CCC1C2N=C(C)N=CC=C2OC(CCCO)C1C,7.3152,4.846401,0.337488927165354,2.468799
CC1(C)OCCCCC(C=O)C1O,7.3339,7.2013254,0.0180769576896331,0.1325746
C.CCCCCC(C)(CCOCC)COC,7.3339,8.3426,0.137539371957621,1.0087
CC=CCCC=C1CCCCCCCCC1,7.3339,6.0572643,0.174073235250003,1.2766357
CC(C)=CC1CCCCCCCC1C,7.3771,7.443997,0.00906819753019479,0.066897
CC1C(N)NCC1OC(=O)CCO,7.3837,7.356368,0.00370166718582829,0.0273320000000004
CCOCC1C=CCC1CC(C)O,7.3837,6.8219347,0.0760818153500278,0.5617653
CC=C1CCC(CC(O)CCCC)C1,7.4532,6.9258366,0.0707566414426018,0.5273634
CC#CC#CCC1(C)NC1C,7.4574,6.8173795,0.0858235443988521,0.640020499999999
CCC(C)NNCC(OC)N(O)CN,7.4767,7.7593565,0.0378049808070405,0.2826565
CCCCC(C)CC1(C)CCCCOO1,7.5181,8.693382,0.156326997512669,1.175282
C=C(CCC)C(CCCN)CCCC(C)CCCC,7.5303,7.2777705,0.033535118122784,0.252529500000001
Cc1c#c(OC(C)(C)O)ccc1,7.5303,5.7184873,0.240602990584705,1.8118127
C=NCC(CO)C(CC)CN,7.534,7.1170926,0.0553367932041412,0.4169074
CCCS(C)(OO)OCC(CC)OOC,7.5964,7.417162,0.0235951240061081,0.179238
CCCOC1C(C)CCCCC1CC(C)CC,7.5964,9.330958,0.228339476594176,1.734558
CCCCCCOC1CC(CCCCC)C1,7.6569,9.033663,0.17980684088861,1.376763
CCCCCCCCCC(O)CCC(C)C,7.668,8.541544,0.113920709441836,0.873544
CCCC1CC2(CCCCCCCCCC(CC)C2)CN1,7.6893,8.263509,0.074676368460068,0.574209000000001
CCCC(NCNCCC(C)C)NOC,7.6994,6.6398454,0.137615216770138,1.0595546
CCCCC1NC(CC)CC(OC)OP1,7.7185,7.305203,0.0535462848999158,0.413297
CCCCCCCCCCC(C)CCCCCOC,7.7768,8.995882,0.156758821108939,1.219082
CCC1CCC12C=CC(CO)C2,7.8315,6.6491513,0.150973466130371,1.1823487
CCCCCC(CC)C(CC)(CO)OC,7.8315,8.833109,0.12789491157505,1.001609
CCCCC(C)CCC(CO)CC(C)C,7.8329,8.458208,0.0798309693727739,0.625308
CCCCCCCCCCC=CC(C)CCC,7.8502,7.393775,0.0581418307813814,0.456425
CCCC1C=CCC(C(C)CC)CC(C)C1,7.8701,7.210419,0.0838211712684718,0.659681
CC1COCC1CCCC1CCCC1,7.8701,9.338789,0.186616307289615,1.468689
OCCOCCCCCCC1CCC1,7.8849,8.821926,0.118838032188106,0.937026
COCCCC=NNC1C(C)CCCCC1N,7.8849,6.375429,0.191438191987216,1.509471
NC1CCCCCNCC1C=O,7.942,6.6188455,0.166602178292622,1.3231545
CCC1C(C(=O)ONC)CCOC2CC21O,7.9523,6.979764,0.12229619103907,0.972536
CCCCN1CC1CC1CN1,7.9809,8.061977,0.010158879324387,0.0810770000000005
CC1CCCCCCC(C)(C)CC1.CCCC,7.9906,9.73838,0.218729507170926,1.74778
CCCCC(CCC1CC1C)OCCC,7.9923,9.135775,0.143072081878808,1.143475
CCCCCCCCCOCC1CCC1CCO,7.9923,8.473579,0.060217834665866,0.481279000000001
CC1(C)CC1C1=C(CO)CC1,7.9923,6.6448135,0.168598088159854,1.3474865
CCC1CCC2CCOCC(C)C12,7.9923,8.939016,0.118453511504823,0.946716
CCC1NNOC2CC(N)C(C2)C(C)CO1,8.0491,6.9042754,0.142230137530904,1.1448246
C=CCOCCCCCCC(C)CCCCC,8.0495,8.170555,0.0150388222870986,0.121055
CCC(C)CCCCOCC(C)CC,8.0495,8.6757965,0.0778056401018697,0.626296500000001
CCC(CO)CCC(C)C(C)OC,8.0495,8.698501,0.0806262500776446,0.649001
CCCCCCCN(C)CCOC(C)OC,8.0516,7.946832,0.0130120721347311,0.104768000000001
COCC(CN)CC1C=CCC(C)C(C)CC1,8.0578,6.8682218,0.14763064359999,1.1895782
C=CCCCC(C)CCCCCC(C)CC,8.0578,7.74117,0.039294844746705,0.31663
CCCCCC(CCC)CC1CC(CO)O1,8.0616,8.247333,0.0230392229830305,0.185732999999999
COC1CC(CO)CCCCCCCPO1,8.0616,8.517202,0.0565150838543216,0.455601999999999
CCOC(O)C(OC)C(C)CC=O,8.0616,6.667222,0.172965416294532,1.394378
CC(CCC(=O)CCON)OCCCO,8.0794,6.4001217,0.207846906948536,1.6792783
CC#CCCCCC(C)OCCCC(C)C,8.0823,7.772169,0.0383716268883858,0.310131
CCON(O)C(C)CNCCCCCCN,8.0823,8.077678,0.00057186691907,0.00462199999999946
CC(C)CCC1=C2CCCC(C2)C1N,8.0913,5.6591115,0.300593044381002,2.4321885
CCC1(C)CCOCCN(C)CC1CO,8.0913,7.6759644,0.0513311334396204,0.415335600000001
CCCCCC(CC(C)O)C(C)O,8.1085,8.737939,0.077627058025529,0.629439000000001
CCCCCC(O)CC(CC)SCCN,8.1876,6.5665727,0.197985649030241,1.6210273
CCCC1CCC#CC(N)CCCC1,8.203,7.534561,0.0814871388516396,0.668438999999999
CCCC1CCCC(OC)C(CCNNO)CC1,8.203,6.9811177,0.148955540655858,1.2218823
COC(CO)CCCCC(O)CC(C)C,8.2089,8.606723,0.0484624005652403,0.397823000000001
CCC1CCC(C)CCC(OO)C(C)C1,8.2182,7.9861135,0.0282405514589569,0.232086499999999
CCCCCCCCCC1CC1CCC,8.2192,9.851069,0.198543532217247,1.631869
CCCCC(C)OCCC(CC=O)C(=O)OCC,8.2192,6.210068,0.244443741483356,2.009132
CCC1COCCC(CN(C)C)CC1NO,8.2192,6.5249257,0.206136156803582,1.6942743
CCCCC(CC(C)C(C)N)SCSN,8.2244,7.166034,0.128686104761442,1.058366
CCCC(C)C(CCO)CC(C)O,8.272,8.474446,0.0244736460348163,0.202446
CC1OC(CCCCCCNO)ONCC1Cl,8.272,7.8161707,0.055105089458414,0.4558293
CCCCCCC1CCCCC(C)CC1,8.2862,9.772455,0.179365088943062,1.486255
CC(CCCCO)COC(=O)N(C)C,8.2862,7.6672335,0.0746984745721802,0.618966499999999
CC1CCCCC(CCCCCCO)C1,8.2904,8.814185,0.0631797018237962,0.523785
C=CCC(O)CC(C)CCCCCC,8.2988,7.620619,0.0817203692100063,0.678181
CCC1(C)C(COF)CCN1C,8.2988,7.437354,0.103803682460115,0.861446
CCOCCOCOCCCNC1C(CC)C1CO,8.2988,7.7535443,0.0657029570540319,0.5452557
CCC(O)CCCC1CCCCOCC1,8.2995,8.351986,0.00632399542141093,0.052486
C=C(C)CCCC(=O)OCC(C)C,8.305,6.618228,0.203103190848886,1.686772
C=C(CCC(CC)CO)C(C)CO,8.305,7.3577886,0.114053148705599,0.9472114
CCCCCC(C)CCC(N)CCCN,8.305,7.3317595,0.117187296809151,0.973240499999999
CCC1CC(C)(COC)CCCCS1,8.3254,7.3947444,0.111785091407019,0.9306556
CC(O)(CCCCCCCO)COO,8.3254,8.0430765,0.0339111033704087,0.2823235
C=C1CCCCCC(C)CC(C)C1,8.3254,7.2883854,0.124560333437432,1.0370146
CCC1(C)CCOCCCC1C(C)C,8.3323,8.798634,0.0559670199104689,0.466334
C=CCCCCC1CC2CCCCCC12,8.3631,8.155205,0.0248586050627158,0.207894999999999
CCCC1C2CCCC3C1(C)C23C,8.3631,8.894054,0.0634877019287108,0.530954000000001
CCCCNCC1(CCOC)CC(C)C1,8.3631,7.841213,0.0624035345744998,0.521887
CCCCCCC(CCC)NCCCC,8.3771,8.051396,0.03888028076542,0.325704
CNC1(CCO)CC(C)C1C,8.3771,7.6989727,0.0809501259385707,0.678127300000001
CC1CCCCCC1=C1CC(C)C1C,8.4148,6.6573763,0.208849134857632,1.7574237
CCCC(COCCCC(O)CO)OC,8.4148,8.80978,0.0469387270048011,0.39498
CCC1CCCC(CC2CC(OC)C2)C1CC,8.4415,9.374161,0.110485221820767,0.932661000000001
CCC1(C)CCCCCC(N)(CC)O1,8.4653,8.421645,0.005156934780811,0.0436549999999993
C=C(C)CC(CCCC)C(CC)CCO,8.5081,7.3708506,0.133666670584502,1.1372494
CCC1CC(N)CC(C)CCCO1,8.5081,7.661236,0.0995362066736405,0.846864000000001
CNC(CN)(CC(C)C)C1=CC=CC=CC1N,8.5257,4.037567,0.526423988646094,4.488133
CC#CCCC1CCC1CC(C)(C)N,8.5257,7.682297,0.0989247803699403,0.843403
COC1(C2C(C)C2O)CCCO1,8.5257,8.424767,0.0118386760031436,0.100933000000001
COC1CCCCC(CC(C)N)CC1,8.5257,7.728117,0.0935504416059679,0.797583
CCC1CC(O)CCC1CCO,8.5481,8.885447,0.0394645593757676,0.337346999999999
